GlobChan gain
4138 13.701
4139 13.803
4140 13.764
4141 13.831
4142 13.756
4143 13.767
4144 13.724
4145 13.947
4146 13.619
4147 13.756
4148 13.906
4149 13.739
4150 13.980
4151 13.729
4152 13.896
4153 13.724
4154 13.871
4155 13.709
4156 13.829
4157 13.629
4158 14.007
4159 13.892
4160 13.916
4161 13.780
4162 13.874
4163 13.881
4164 13.749
4165 13.841
4166 13.775
4167 13.864
4168 13.778
4169 13.927
4170 13.937
4171 13.897
4172 13.770
4173 13.694
4174 13.854
4175 13.698
4176 13.890
4177 13.681
4178 13.787
4179 13.684
4180 13.883
4181 13.677
4182 13.936
4183 13.771
4184 13.885
4185 13.558
4186 13.812
4187 13.581
4188 13.924
4189 13.511
4190 13.887
4191 13.566
4192 13.889
4193 13.492
4194 14.012
4195 13.654
4196 13.704
4197 13.846
4198 13.693
4199 13.789
4200 13.709
4201 13.770
4202 13.693
4203 13.821
4204 13.738
4205 13.887
4206 13.808
4207 13.875
4208 13.945
4209 13.663
4210 13.918
4211 13.757
4212 13.951
4213 13.648
4214 13.848
4215 13.675
4216 13.896
4217 13.693
4218 13.939
4219 13.751
4220 14.080
4221 13.733
4222 14.007
4223 13.753
4224 14.028
4225 13.736
4226 14.050
4227 13.754
4228 14.086
4229 13.793
4230 14.203
4231 13.743
4232 14.076
4233 13.655
4234 13.957
4235 13.624
4236 13.900
4237 13.679
4238 14.019
4239 13.692
4240 13.955
4241 13.677
4242 13.957
4243 13.696
4244 13.678
4245 13.398
4246 13.583
4247 13.307
4248 13.682
4249 13.376
4250 13.661
4251 13.362
4252 13.691
4253 13.383
4254 13.776
4255 13.485
4256 13.835
4257 13.627
4258 13.835
4259 13.630
4260 13.808
4261 13.602
4262 13.791
4263 13.592
4264 13.790
4265 13.637
4266 13.857
4267 13.590
4268 13.323
4269 13.448
4270 13.324
4271 13.446
4272 13.400
4273 13.524
4274 13.376
4275 13.419
4276 13.343
4277 13.429
4278 13.379
4279 13.385
4280 13.523
4281 13.672
4282 13.605
4283 13.693
4284 13.530
4285 13.618
4286 13.562
4287 13.718
4288 13.627
4289 13.653
4290 13.676
4291 13.650
4292 13.969
4293 13.537
4294 13.925
4295 13.500
4296 14.001
4297 13.517
4298 13.966
4299 13.543
4300 14.069
4301 13.474
4302 14.143
4303 13.519
4304 13.729
4305 14.009
4306 13.692
4307 14.020
4308 13.738
4309 14.148
4310 13.749
4311 13.965
4312 13.781
4313 13.948
4314 13.795
4315 13.901
4316 13.802
4317 14.047
4318 13.734
4319 14.107
4320 13.744
4321 14.133
4322 13.808
4323 14.085
4324 13.745
4325 14.159
4326 13.860
4327 14.063
4328 13.848
4329 13.520
4330 13.771
4331 13.561
4332 13.768
4333 13.501
4334 13.801
4335 13.547
4336 13.857
4337 13.486
4338 13.897
4339 13.530
4340 14.041
4341 13.714
4342 14.043
4343 13.799
4344 14.038
4345 13.669
4346 14.013
4347 13.659
4348 14.112
4349 13.635
4350 14.185
4351 13.756
4352 13.842
4353 13.405
4354 13.764
4355 13.395
4356 13.818
4357 13.404
4358 13.817
4359 13.444
4360 13.891
4361 13.386
4362 13.881
4363 13.419
4364 13.613
4365 13.803
4366 13.681
4367 13.823
4368 13.717
4369 13.883
4370 13.691
4371 13.735
4372 13.736
4373 13.766
4374 13.796
4375 13.942
4376 14.274
4377 13.887
4378 14.319
4379 14.054
4380 14.292
4381 13.936
4382 14.291
4383 13.911
4384 14.363
4385 13.913
4386 14.466
4387 13.812
4388 14.044
4389 13.557
4390 13.991
4391 13.443
4392 14.036
4393 13.497
4394 14.076
4395 13.469
4396 14.014
4397 13.464
4398 14.266
4399 13.623
4400 13.771
4401 13.747
4402 13.777
4403 13.736
4404 13.809
4405 13.649
4406 13.796
4407 13.724
4408 13.822
4409 13.704
4410 13.899
4411 13.798
4412 13.881
4413 14.148
4414 13.894
4415 14.199
4416 13.875
4417 14.102
4418 13.922
4419 14.152
4420 13.914
4421 14.136
4422 14.011
4423 14.168
4424 13.646
4425 13.744
4426 13.700
4427 13.773
4428 13.713
4429 13.748
4430 13.719
4431 13.744
4432 13.752
4433 13.710
4434 13.744
4435 13.696
4436 14.062
4437 13.859
4438 14.119
4439 13.920
4440 14.018
4441 13.808
4442 14.179
4443 13.836
4444 14.187
4445 13.864
4446 14.264
4447 13.943
4448 13.836
4449 13.759
4450 13.782
4451 13.779
4452 13.818
4453 13.816
4454 13.760
4455 13.823
4456 13.900
4457 13.768
4458 13.926
4459 13.897
4460 13.552
4461 14.025
4462 13.503
4463 13.978
4464 13.439
4465 14.008
4466 13.500
4467 14.040
4468 13.476
4469 14.116
4470 13.600
4471 14.041
4472 13.608
4473 13.455
4474 13.591
4475 13.526
4476 13.546
4477 13.539
4478 13.596
4479 13.496
4480 13.588
4481 13.545
4482 13.713
4483 13.543
4484 13.434
4485 13.875
4486 13.560
4487 13.881
4488 13.498
4489 13.861
4490 13.467
4491 13.842
4492 13.451
4493 13.917
4494 13.486
4495 13.913
4496 14.027
4497 13.537
4498 13.940
4499 13.632
4500 13.888
4501 13.576
4502 13.937
4503 13.495
4504 13.871
4505 13.557
4506 14.088
4507 13.475
4508 13.541
4509 13.714
4510 13.638
4511 13.689
4512 13.578
4513 13.657
4514 13.604
4515 13.666
4516 13.603
4517 13.699
4518 13.737
4519 13.596
4520 13.906
4521 13.767
4522 13.823
4523 13.776
4524 13.780
4525 13.850
4526 13.807
4527 13.829
4528 13.909
4529 13.781
4530 13.923
4531 13.745
4532 14.057
4533 13.789
4534 14.086
4535 13.895
4536 14.000
4537 13.907
4538 14.068
4539 13.868
4540 14.004
4541 13.898
4542 14.146
4543 13.783
4544 14.027
4545 13.549
4546 13.974
4547 13.803
4548 14.023
4549 13.684
4550 13.948
4551 13.679
4552 13.922
4553 13.564
4554 14.163
4555 13.555
4556 13.442
4557 13.515
4558 13.561
4559 13.493
4560 13.506
4561 13.567
4562 13.509
4563 13.465
4564 13.579
4565 13.512
4566 13.666
4567 13.493
4568 13.684
4569 13.683
4570 13.732
4571 13.734
4572 13.678
4573 13.668
4574 13.736
4575 13.706
4576 13.785
4577 13.785
4578 13.696
4579 13.657
4580 13.768
4581 13.652
4582 13.855
4583 13.584
4584 13.804
4585 13.576
4586 13.685
4587 13.669
4588 13.684
4589 13.646
4590 13.916
4591 13.674
4592 14.067
4593 13.394
4594 14.025
4595 13.464
4596 14.034
4597 13.398
4598 13.984
4599 13.537
4600 14.075
4601 13.497
4602 14.169
4603 13.492
4604 14.528
4605 13.567
4606 14.450
4607 13.503
4608 14.520
4609 13.549
4610 14.512
4611 13.615
4612 14.501
4613 13.567
4614 14.556
4615 13.628
4616 14.068
4617 14.024
4618 14.057
4619 14.097
4620 14.078
4621 14.117
4622 14.065
4623 14.028
4624 14.095
4625 14.066
4626 14.238
4627 13.972
4628 13.808
4629 13.726
4630 13.837
4631 13.747
4632 13.763
4633 13.719
4634 13.772
4635 13.845
4636 13.800
4637 13.705
4638 13.854
4639 13.774
4640 13.936
4641 13.780
4642 13.888
4643 13.740
4644 13.930
4645 13.809
4646 13.814
4647 13.824
4648 13.916
4649 13.792
4650 13.962
4651 13.798
4652 13.622
4653 14.166
4654 13.577
4655 14.079
4656 13.516
4657 14.075
4658 13.482
4659 14.074
4660 13.553
4661 13.982
4662 13.503
4663 13.969
4664 13.943
4665 13.967
4666 13.975
4667 13.872
4668 13.899
4669 13.873
4670 13.968
4671 13.846
4672 13.957
4673 13.870
4674 13.821
4675 13.903
4676 13.788
4677 13.966
4678 13.784
4679 13.840
4680 13.757
4681 13.775
4682 13.836
4683 13.807
4684 13.734
4685 13.813
4686 13.706
4687 13.846
4688 13.676
4689 13.837
4690 13.621
4691 13.696
4692 13.682
4693 13.631
4694 13.651
4695 13.662
4696 13.622
4697 13.610
4698 13.643
4699 13.619
4700 13.702
4701 14.113
4702 13.707
4703 14.022
4704 13.658
4705 13.972
4706 13.668
4707 14.020
4708 13.697
4709 14.016
4710 13.635
4711 14.091
4712 13.739
4713 14.663
4714 13.805
4715 14.624
4716 13.708
4717 14.571
4718 13.716
4719 14.506
4720 13.759
4721 14.612
4722 13.564
4723 14.639
4724 13.689
4725 14.045
4726 13.726
4727 14.077
4728 13.735
4729 14.030
4730 13.664
4731 14.056
4732 13.738
4733 14.103
4734 13.686
4735 14.072
4736 14.038
4737 13.824
4738 14.139
4739 13.785
4740 14.108
4741 13.744
4742 14.063
4743 13.773
4744 14.123
4745 13.740
4746 14.123
4747 13.796
4748 13.847
4749 13.754
4750 13.861
4751 13.597
4752 13.816
4753 13.531
4754 13.880
4755 13.557
4756 13.839
4757 13.568
4758 13.864
4759 13.589
4760 13.703
4761 13.724
4762 13.742
4763 13.658
4764 13.706
4765 13.599
4766 13.710
4767 13.643
4768 13.906
4769 13.609
4770 13.767
4771 13.630
4772 13.701
4773 13.833
4774 13.734
4775 13.812
4776 13.694
4777 13.715
4778 13.757
4779 13.861
4780 13.674
4781 13.927
4782 13.646
4783 13.853
4784 14.271
4785 14.101
4786 14.218
4787 13.980
4788 14.251
4789 13.988
4790 14.231
4791 13.989
4792 14.117
4793 13.961
4794 14.182
4795 14.033
4796 13.899
4797 14.470
4798 13.935
4799 14.347
4800 13.903
4801 14.324
4802 13.880
4803 14.320
4804 13.864
4805 14.388
4806 13.875
4807 14.388
4808 14.175
4809 14.450
4810 14.219
4811 14.238
4812 14.232
4813 14.354
4814 14.160
4815 14.334
4816 14.100
4817 14.299
4818 14.163
4819 14.416
4820 14.131
4821 14.160
4822 14.060
4823 14.118
4824 14.083
4825 14.068
4826 14.169
4827 14.123
4828 14.068
4829 14.107
4830 14.090
4831 14.114
4832 13.975
4833 13.611
4834 14.022
4835 13.607
4836 13.935
4837 13.502
4838 13.923
4839 13.500
4840 13.936
4841 13.494
4842 14.000
4843 13.496
4844 14.031
4845 13.845
4846 14.047
4847 13.740
4848 14.006
4849 13.803
4850 14.004
4851 13.809
4852 14.097
4853 13.808
4854 13.976
4855 13.834
4856 13.853
4857 14.066
4858 13.884
4859 13.908
4860 13.793
4861 13.933
4862 13.767
4863 13.936
4864 13.765
4865 13.908
4866 13.804
4867 13.929
4868 13.862
4869 13.617
4870 13.941
4871 13.564
4872 13.874
4873 13.574
4874 13.845
4875 13.569
4876 13.896
4877 13.546
4878 13.863
4879 13.534
4880 13.868
4881 13.529
4882 13.799
4883 13.417
4884 13.715
4885 13.502
4886 13.739
4887 13.475
4888 13.766
4889 13.421
4890 13.815
4891 13.430
4892 13.542
4893 13.365
4894 13.614
4895 13.455
4896 13.612
4897 13.345
4898 13.546
4899 13.366
4900 13.532
4901 13.351
4902 13.617
4903 13.339
4904 13.873
4905 13.994
4906 13.805
4907 13.901
4908 13.816
4909 13.869
4910 13.701
4911 13.858
4912 13.775
4913 13.805
4914 13.710
4915 13.890
4916 13.806
4917 13.558
4918 13.849
4919 13.546
4920 13.859
4921 13.569
4922 13.709
4923 13.454
4924 13.817
4925 13.531
4926 13.868
4927 13.566
4928 13.841
4929 14.350
4930 13.750
4931 14.049
4932 13.774
4933 14.115
4934 13.759
4935 14.114
4936 13.838
4937 14.129
4938 13.820
4939 14.122
4940 13.689
4941 14.054
4942 13.688
4943 13.918
4944 13.585
4945 13.945
4946 13.614
4947 14.020
4948 13.646
4949 13.996
4950 13.689
4951 13.902
4952 13.436
4953 14.214
4954 13.444
4955 14.124
4956 13.499
4957 14.093
4958 13.551
4959 14.069
4960 13.484
4961 14.042
4962 13.544
4963 14.073
4964 14.011
4965 13.445
4966 13.991
4967 13.283
4968 13.860
4969 13.245
4970 13.903
4971 13.369
4972 13.904
4973 13.283
4974 13.950
4975 13.298
4976 13.736
4977 14.298
4978 13.744
4979 14.145
4980 13.785
4981 14.231
4982 13.712
4983 14.121
4984 13.645
4985 14.132
4986 13.648
4987 14.352
4988 14.211
4989 13.478
4990 14.300
4991 13.423
4992 14.214
4993 13.412
4994 14.244
4995 13.417
4996 14.204
4997 13.333
4998 14.166
4999 13.410
5000 13.750
5001 14.198
5002 13.635
5003 14.116
5004 13.663
5005 14.004
5006 13.594
5007 14.019
5008 13.624
5009 14.110
5010 13.635
5011 14.024
5012 13.874
5013 13.947
5014 13.831
5015 13.827
5016 13.816
5017 13.779
5018 13.818
5019 13.821
5020 13.907
5021 13.795
5022 13.903
5023 13.837
5024 14.184
5025 13.860
5026 14.061
5027 13.779
5028 14.034
5029 13.682
5030 14.089
5031 13.747
5032 14.123
5033 13.714
5034 14.124
5035 13.781
5036 13.773
5037 14.228
5038 13.775
5039 14.146
5040 13.793
5041 14.151
5042 13.748
5043 14.148
5044 13.812
5045 14.094
5046 13.861
5047 14.217
5048 13.631
5049 13.779
5050 13.717
5051 13.805
5052 13.671
5053 13.717
5054 13.639
5055 13.730
5056 13.686
5057 13.666
5058 13.709
5059 13.764
5060 13.682
5061 13.861
5062 13.697
5063 13.786
5064 13.750
5065 13.821
5066 13.713
5067 13.786
5068 13.772
5069 13.823
5070 13.797
5071 13.862
5072 13.869
5073 13.899
5074 13.881
5075 13.890
5076 13.769
5077 13.742
5078 13.845
5079 13.849
5080 13.826
5081 13.783
5082 13.779
5083 13.854
5084 13.907
5085 13.927
5086 13.884
5087 13.708
5088 13.894
5089 13.803
5090 13.962
5091 13.784
5092 13.921
5093 13.824
5094 13.890
5095 13.789
5096 13.692
5097 14.119
5098 13.685
5099 14.086
5100 13.699
5101 14.086
5102 13.651
5103 14.029
5104 13.638
5105 14.092
5106 13.739
5107 14.104
5108 13.599
5109 13.934
5110 13.523
5111 13.844
5112 13.442
5113 13.878
5114 13.533
5115 13.853
5116 13.620
5117 13.859
5118 13.677
5119 13.907
5120 13.847
5121 14.004
5122 13.837
5123 13.883
5124 13.877
5125 13.880
5126 13.813
5127 13.899
5128 13.778
5129 13.921
5130 13.629
5131 13.588
5132 13.578
5133 13.564
5134 13.602
5135 13.478
5136 13.552
5137 13.433
5138 13.503
5139 13.503
5140 13.513
5141 13.914
5142 13.441
5143 13.802
5144 13.531
5145 13.790
5146 13.459
5147 13.871
5148 13.446
5149 13.829
5150 13.637
5151 13.623
5152 13.613
5153 13.527
5154 13.585
5155 13.557
5156 13.606
5157 13.491
5158 13.564
5159 13.564
5160 13.841
5161 13.827
5162 13.788
5163 13.815
5164 13.790
5165 13.790
5166 13.715
5167 13.870
5168 13.716
5169 13.869
5170 13.863
5171 13.800
5172 13.869
5173 13.746
5174 13.978
5175 13.796
5176 13.837
5177 13.722
5178 13.796
5179 13.834
5180 14.145
5181 13.801
5182 14.161
5183 13.692
5184 14.111
5185 13.765
5186 14.137
5187 13.730
5188 14.135
5189 13.690
5190 13.931
5191 13.752
5192 13.998
5193 13.708
5194 14.050
5195 13.814
5196 13.928
5197 13.899
5198 13.941
5199 13.788
5200 13.693
5201 14.177
5202 13.601
5203 14.198
5204 13.617
5205 14.162
5206 13.679
5207 14.126
5208 13.631
5209 14.129
5210 13.598
5211 13.564
5212 13.518
5213 13.559
5214 13.504
5215 13.647
5216 13.486
5217 13.601
5218 13.489
5219 13.502
5220 13.608
5221 13.611
5222 13.703
5223 13.630
5224 13.544
5225 13.561
5226 13.571
5227 13.670
5228 13.495
5229 13.597
5230 13.322
5231 13.717
5232 13.232
5233 13.735
5234 13.284
5235 13.641
5236 13.176
5237 13.769
5238 13.238
5239 13.721
5240 13.735
5241 13.387
5242 13.769
5243 13.333
5244 13.796
5245 13.368
5246 13.681
5247 13.279
5248 13.730
5249 13.302
5250 13.706
5251 13.356
5252 13.744
5253 13.357
5254 13.711
5255 13.351
5256 13.719
5257 13.342
5258 13.825
5259 13.428
5260 13.574
5261 14.005
5262 13.514
5263 13.892
5264 13.463
5265 13.886
5266 13.495
5267 13.890
5268 13.496
5269 13.883
5270 13.532
5271 13.663
5272 13.515
5273 13.630
5274 13.492
5275 13.618
5276 13.528
5277 13.610
5278 13.529
5279 13.614
5280 13.763
5281 13.720
5282 13.582
5283 13.698
5284 13.719
5285 13.726
5286 13.745
5287 13.753
5288 13.626
5289 13.695
5290 13.681
5291 13.823
5292 13.710
5293 13.730
5294 13.685
5295 13.701
5296 13.697
5297 13.784
5298 13.598
5299 13.746
5300 13.530
5301 13.668
5302 13.600
5303 13.725
5304 13.539
5305 13.628
5306 13.514
5307 13.585
5308 13.615
5309 13.597
5310 14.016
5311 13.396
5312 14.047
5313 13.328
5314 14.114
5315 13.264
5316 14.002
5317 13.350
5318 14.091
5319 13.407
5320 13.693
5321 13.797
5322 13.661
5323 13.794
5324 13.667
5325 13.821
5326 13.671
5327 13.683
5328 13.721
5329 13.712
5330 14.239
5331 13.760
5332 14.136
5333 13.759
5334 14.246
5335 13.778
5336 14.184
5337 13.783
5338 14.204
5339 13.712
5340 13.937
5341 13.888
5342 13.810
5343 13.839
5344 13.852
5345 13.703
5346 13.853
5347 13.824
5348 13.827
5349 13.809
5350 13.637
5351 13.934
5352 13.590
5353 14.044
5354 13.644
5355 14.014
5356 13.668
5357 13.930
5358 13.693
5359 13.984
5360 13.815
5361 13.759
5362 13.698
5363 13.624
5364 13.670
5365 13.570
5366 13.735
5367 13.586
5368 13.642
5369 13.590
5370 13.747
5371 13.574
5372 13.746
5373 13.575
5374 13.738
5375 13.562
5376 13.791
5377 13.560
5378 13.805
5379 13.383
5380 13.754
5381 14.137
5382 13.762
5383 13.981
5384 13.740
5385 13.933
5386 13.743
5387 13.890
5388 13.733
5389 13.879
5390 14.261
5391 13.707
5392 14.126
5393 13.592
5394 14.150
5395 13.681
5396 14.181
5397 13.653
5398 14.203
5399 13.714
5400 13.740
5401 13.864
5402 13.709
5403 13.701
5404 13.717
5405 13.778
5406 13.773
5407 13.792
5408 13.750
5409 13.787
5410 13.790
5411 13.966
5412 13.759
5413 13.935
5414 13.731
5415 13.890
5416 13.770
5417 13.940
5418 13.738
5419 13.917
5420 13.316
5421 13.452
5422 13.233
5423 13.391
5424 13.300
5425 13.309
5426 13.288
5427 13.367
5428 13.264
5429 13.383
5430 14.219
5431 13.602
5432 14.187
5433 13.570
5434 14.231
5435 13.450
5436 14.137
5437 13.521
5438 14.185
5439 13.583
5440 13.643
5441 13.507
5442 13.676
5443 13.439
5444 13.532
5445 13.480
5446 13.558
5447 13.408
5448 13.555
5449 13.508
5450 13.801
5451 14.034
5452 13.887
5453 14.034
5454 13.907
5455 13.981
5456 13.921
5457 13.994
5458 13.924
5459 13.936
5460 14.029
5461 13.921
5462 14.045
5463 13.852
5464 14.025
5465 13.937
5466 14.017
5467 13.852
5468 14.065
5469 13.840
5470 13.585
5471 13.813
5472 13.404
5473 13.739
5474 13.472
5475 13.651
5476 13.458
5477 13.691
5478 13.368
5479 13.680
5480 13.959
5481 13.815
5482 13.890
5483 13.730
5484 13.927
5485 13.767
5486 13.864
5487 13.688
5488 13.915
5489 13.632
5490 13.889
5491 13.772
5492 13.908
5493 13.812
5494 13.913
5495 13.694
5496 13.900
5497 13.781
5498 13.798
5499 13.755
5500 13.972
5501 14.098
5502 13.989
5503 14.023
5504 14.111
5505 13.869
5506 14.000
5507 13.998
5508 14.040
5509 14.097
5510 13.567
5511 13.728
5512 13.600
5513 13.788
5514 13.580
5515 13.767
5516 13.576
5517 13.676
5518 13.570
5519 13.701
5520 14.148
5521 14.014
5522 14.048
5523 13.942
5524 14.100
5525 13.866
5526 14.020
5527 13.869
5528 14.082
5529 13.941
5530 14.049
5531 13.859
5532 14.067
5533 13.756
5534 14.065
5535 13.833
5536 14.014
5537 13.782
5538 14.128
5539 13.832
5540 13.800
5541 13.734
5542 13.719
5543 13.767
5544 13.690
5545 13.714
5546 13.635
5547 13.679
5548 13.717
5549 13.648
5550 13.490
5551 13.614
5552 13.447
5553 13.527
5554 13.502
5555 13.554
5556 13.296
5557 13.543
5558 13.419
5559 13.509
5560 14.031
5561 13.902
5562 14.039
5563 13.866
5564 13.994
5565 13.886
5566 14.045
5567 13.818
5568 13.971
5569 13.688
5570 13.769
5571 13.900
5572 13.808
5573 13.821
5574 13.760
5575 13.782
5576 13.732
5577 13.736
5578 13.722
5579 13.764
5580 13.932
5581 13.937
5582 13.863
5583 13.897
5584 13.891
5585 13.940
5586 13.903
5587 13.985
5588 13.784
5589 13.886
5590 13.600
5591 13.889
5592 13.606
5593 13.847
5594 13.625
5595 13.929
5596 13.664
5597 13.860
5598 13.638
5599 13.850
5600 13.971
5601 14.096
5602 13.927
5603 13.973
5604 13.908
5605 13.982
5606 14.278
5607 13.828
5608 13.798
5609 14.122
5610 14.356
5611 14.238
5612 14.392
5613 14.212
5614 14.316
5615 14.266
5616 14.316
5617 14.210
5618 14.431
5619 14.155
5620 14.129
5621 14.193
5622 14.189
5623 14.112
5624 14.171
5625 14.077
5626 14.052
5627 14.226
5628 14.143
5629 14.062
5630 14.143
5631 13.756
5632 14.205
5633 13.676
5634 14.173
5635 13.680
5636 14.144
5637 13.727
5638 14.137
5639 13.663
5640 13.897
5641 13.755
5642 13.908
5643 13.673
5644 13.893
5645 13.778
5646 13.850
5647 13.804
5648 13.842
5649 13.700
5650 13.869
5651 13.812
5652 13.870
5653 13.809
5654 13.941
5655 13.793
5656 13.920
5657 13.757
5658 13.959
5659 13.788
5660 14.345
5661 13.727
5662 14.236
5663 13.730
5664 14.240
5665 13.777
5666 14.260
5667 13.894
5668 14.351
5669 13.752
5670 13.472
5671 13.687
5672 13.425
5673 13.718
5674 13.480
5675 13.694
5676 13.463
5677 13.634
5678 13.430
5679 13.650
5680 14.417
5681 13.847
5682 14.191
5683 13.662
5684 14.300
5685 13.684
5686 14.259
5687 13.790
5688 14.225
5689 13.708
5690 14.129
5691 13.917
5692 14.159
5693 13.789
5694 14.190
5695 13.723
5696 14.207
5697 13.724
5698 14.152
5699 13.838
5700 13.700
5701 13.599
5702 13.689
5703 13.646
5704 13.642
5705 13.641
5706 13.588
5707 13.559
5708 13.653
5709 13.531
5710 14.094
5711 14.040
5712 14.033
5713 13.972
5714 14.058
5715 13.990
5716 14.020
5717 13.950
5718 13.990
5719 13.994
5720 14.067
5721 13.752
5722 14.045
5723 13.808
5724 14.026
5725 13.752
5726 14.023
5727 13.735
5728 14.015
5729 13.727
5730 13.715
5731 13.640
5732 13.882
5733 13.597
5734 13.783
5735 13.570
5736 13.793
5737 13.658
5738 13.745
5739 13.590
5740 13.593
5741 13.932
5742 13.633
5743 13.861
5744 13.648
5745 13.951
5746 13.544
5747 13.865
5748 13.543
5749 13.844
5750 13.711
5751 14.069
5752 13.736
5753 13.913
5754 13.791
5755 13.971
5756 13.757
5757 13.926
5758 13.646
5759 13.880
5760 13.797
5761 13.996
5762 13.642
5763 13.850
5764 13.686
5765 13.857
5766 13.730
5767 13.801
5768 13.639
5769 13.930
5770 14.006
5771 13.960
5772 13.985
5773 13.841
5774 14.073
5775 13.829
5776 14.094
5777 13.983
5778 14.085
5779 13.931
5780 13.674
5781 13.711
5782 13.752
5783 13.740
5784 13.729
5785 13.571
5786 13.766
5787 13.630
5788 13.740
5789 13.647
5790 13.617
5791 13.868
5792 13.661
5793 13.790
5794 13.697
5795 13.745
5796 13.650
5797 13.799
5798 13.672
5799 13.817
5800 13.521
5801 13.232
5802 13.445
5803 13.167
5804 13.464
5805 13.109
5806 13.397
5807 13.151
5808 13.483
5809 13.184
5810 13.780
5811 13.534
5812 13.812
5813 13.469
5814 13.838
5815 13.407
5816 13.744
5817 13.446
5818 13.811
5819 13.446
5820 13.298
5821 14.012
5822 13.241
5823 14.089
5824 13.252
5825 13.986
5826 13.241
5827 14.014
5828 13.230
5829 14.011
5830 13.302
5831 14.150
5832 13.264
5833 14.121
5834 13.348
5835 14.058
5836 13.214
5837 14.108
5838 13.306
5839 14.165
5840 14.233
5841 14.077
5842 14.321
5843 13.953
5844 14.227
5845 13.961
5846 14.275
5847 13.984
5848 14.207
5849 13.978
5850 13.537
5851 13.908
5852 13.503
5853 13.837
5854 13.495
5855 13.827
5856 13.461
5857 13.766
5858 13.533
5859 13.875
5860 13.837
5861 13.603
5862 13.843
5863 13.484
5864 13.782
5865 13.497
5866 13.794
5867 13.551
5868 13.784
5869 13.472
5870 13.688
5871 14.024
5872 13.650
5873 13.928
5874 13.586
5875 13.958
5876 13.681
5877 13.899
5878 13.661
5879 13.914
5880 13.597
5881 13.746
5882 13.611
5883 13.781
5884 13.547
5885 13.725
5886 13.535
5887 13.727
5888 13.539
5889 13.701
5890 13.809
5891 14.198
5892 13.721
5893 14.058
5894 13.664
5895 14.075
5896 13.744
5897 14.031
5898 13.755
5899 14.007
5900 13.748
5901 14.035
5902 13.768
5903 13.950
5904 13.717
5905 13.862
5906 13.811
5907 13.964
5908 13.723
5909 13.855
5910 13.506
5911 14.228
5912 13.574
5913 14.186
5914 13.577
5915 14.103
5916 13.515
5917 14.198
5918 13.591
5919 14.125
5920 13.611
5921 13.521
5922 13.760
5923 13.606
5924 13.741
5925 13.537
5926 13.812
5927 13.501
5928 13.779
5929 13.548
5930 14.042
5931 14.053
5932 14.107
5933 13.952
5934 14.032
5935 14.090
5936 13.989
5937 14.067
5938 14.094
5939 14.096
5940 13.790
5941 13.911
5942 13.797
5943 13.846
5944 13.664
5945 13.841
5946 13.748
5947 13.767
5948 13.796
5949 13.803
5950 13.713
5951 14.028
5952 13.782
5953 14.065
5954 13.786
5955 14.011
5956 13.836
5957 13.960
5958 13.783
5959 14.009
5960 13.826
5961 13.534
5962 13.874
5963 13.688
5964 13.712
5965 13.563
5966 13.793
5967 13.602
5968 13.719
5969 13.537
5970 13.948
5971 14.035
5972 14.001
5973 14.010
5974 13.879
5975 14.139
5976 13.883
5977 14.139
5978 13.853
5979 14.166
5980 14.025
5981 13.844
5982 14.104
5983 13.846
5984 14.006
5985 13.853
5986 13.998
5987 13.841
5988 13.968
5989 13.824
5990 13.456
5991 13.493
5992 13.562
5993 13.494
5994 13.415
5995 13.567
5996 13.460
5997 13.490
5998 13.482
5999 13.588
6000 13.688
6001 14.111
6002 13.655
6003 14.091
6004 13.520
6005 14.221
6006 13.579
6007 14.101
6008 13.615
6009 14.194
6010 13.293
6011 13.376
6012 13.369
6013 13.395
6014 13.390
6015 13.408
6016 13.402
6017 13.337
6018 13.440
6019 13.329
6020 14.016
6021 13.722
6022 13.948
6023 13.782
6024 13.840
6025 13.847
6026 13.881
6027 13.776
6028 13.927
6029 13.761
6030 13.761
6031 13.744
6032 13.910
6033 13.770
6034 13.830
6035 13.814
6036 13.823
6037 13.759
6038 13.775
6039 13.757
6040 13.697
6041 14.198
6042 13.695
6043 14.267
6044 13.748
6045 14.249
6046 13.730
6047 14.201
6048 13.732
6049 14.277
6050 13.968
6051 13.766
6052 14.062
6053 13.715
6054 13.958
6055 13.791
6056 13.971
6057 13.765
6058 13.929
6059 13.841
6060 13.569
6061 13.764
6062 13.575
6063 13.817
6064 13.623
6065 13.843
6066 13.477
6067 13.889
6068 13.519
6069 13.785
6070 13.617
6071 13.590
6072 13.610
6073 13.638
6074 13.670
6075 13.765
6076 13.668
6077 13.755
6078 13.615
6079 13.798
6080 14.094
6081 13.527
6082 14.023
6083 13.545
6084 14.057
6085 13.697
6086 13.985
6087 13.600
6088 14.006
6089 13.692
6090 13.812
6091 13.931
6092 13.882
6093 13.945
6094 13.828
6095 13.898
6096 13.761
6097 13.810
6098 13.758
6099 13.915
6100 13.827
6101 14.174
6102 13.784
6103 14.224
6104 13.692
6105 14.276
6106 13.754
6107 14.199
6108 13.776
6109 14.229
6110 13.828
6111 13.682
6112 13.888
6113 13.636
6114 13.769
6115 13.717
6116 13.801
6117 13.664
6118 13.859
6119 13.692
6120 13.410
6121 14.061
6122 13.542
6123 14.025
6124 13.439
6125 14.051
6126 13.435
6127 14.097
6128 13.441
6129 14.025
6130 13.500
6131 13.495
6132 13.600
6133 13.603
6134 13.634
6135 13.601
