GlobChan gain
4138 13.683
4139 13.725
4140 13.761
4141 13.823
4142 13.766
4143 13.809
4144 13.751
4145 13.721
4146 13.740
4147 13.742
4148 13.675
4149 13.834
4150 13.870
4151 13.856
4152 13.881
4153 13.828
4154 13.852
4155 13.824
4156 13.761
4157 13.863
4158 13.755
4159 13.719
4160 13.718
4161 13.634
4162 13.710
4163 13.718
4164 13.716
4165 13.780
4166 13.749
4167 13.767
4168 13.785
4169 13.788
4170 13.787
4171 13.711
4172 13.795
4173 13.764
4174 13.786
4175 13.848
4176 13.821
4177 13.738
4178 13.784
4179 13.787
4180 13.762
4181 13.869
4182 14.119
4183 13.995
4184 13.966
4185 14.052
4186 13.940
4187 13.989
4188 13.981
4189 13.994
4190 13.981
4191 14.047
4192 14.000
4193 13.969
4194 13.873
4195 13.940
4196 14.008
4197 13.981
4198 14.107
4199 14.127
4200 14.043
4201 14.032
4202 14.051
4203 14.062
4204 14.007
4205 14.023
4206 13.907
4207 13.854
4208 13.952
4209 13.879
4210 13.888
4211 13.956
4212 13.928
4213 13.925
4214 13.932
4215 13.812
4216 13.840
4217 13.896
4218 13.826
4219 13.878
4220 13.860
4221 13.921
4222 14.004
4223 13.868
4224 13.893
4225 13.794
4226 13.803
4227 13.893
4228 13.870
4229 13.835
4230 13.933
4231 13.888
4232 13.853
4233 13.886
4234 13.855
4235 13.872
4236 13.874
4237 13.836
4238 13.970
4239 13.963
4240 13.923
4241 13.928
4242 13.894
4243 13.931
4244 13.876
4245 13.959
4246 14.220
4247 14.227
4248 14.229
4249 14.259
4250 14.182
4251 14.218
4252 14.173
4253 14.121
4254 14.306
4255 14.268
4256 14.249
4257 14.298
4258 14.261
4259 14.220
4260 14.194
4261 14.245
4262 14.119
4263 14.078
4264 14.045
4265 14.118
4266 14.108
4267 14.035
4268 14.005
4269 13.965
4270 14.075
4271 14.101
4272 14.081
4273 14.073
4274 13.974
4275 14.051
4276 14.044
4277 13.992
4278 14.193
4279 14.071
4280 14.216
4281 14.091
4282 14.111
4283 14.094
4284 14.176
4285 14.071
4286 14.107
4287 14.117
4288 14.164
4289 14.158
4290 14.120
4291 14.054
4292 14.135
4293 14.189
4294 14.163
4295 13.999
4296 14.020
4297 13.993
4298 13.949
4299 13.946
4300 14.030
4301 13.955
4302 14.081
4303 14.058
4304 14.061
4305 14.051
4306 14.063
4307 14.018
4308 14.063
4309 14.108
4310 14.115
4311 14.043
4312 14.012
4313 13.982
4314 13.994
4315 13.991
4316 14.031
4317 14.068
4318 14.166
4319 14.113
4320 14.172
4321 14.130
4322 14.072
4323 14.092
4324 14.122
4325 14.105
4326 13.928
4327 13.923
4328 13.932
4329 13.839
4330 13.926
4331 13.931
4332 13.897
4333 13.865
4334 13.917
4335 13.971
4336 13.853
4337 13.836
4338 13.835
4339 13.923
4340 13.927
4341 13.905
4342 13.774
4343 13.671
4344 13.636
4345 13.711
4346 13.723
4347 13.738
4348 13.731
4349 13.694
4350 13.942
4351 13.897
4352 13.780
4353 13.834
4354 13.821
4355 13.875
4356 13.874
4357 13.849
4358 14.163
4359 14.035
4360 14.086
4361 13.987
4362 13.967
4363 14.045
4364 14.138
4365 14.111
4366 14.030
4367 13.999
4368 13.992
4369 13.868
4370 13.849
4371 13.894
4372 13.938
4373 14.055
4374 13.937
4375 13.943
4376 13.904
4377 13.900
4378 14.023
4379 13.900
4380 13.984
4381 13.927
4382 13.850
4383 13.907
4384 13.989
4385 13.993
4386 13.969
4387 14.029
4388 13.919
4389 13.868
4390 13.990
4391 13.802
4392 13.960
4393 13.820
4394 13.994
4395 13.962
4396 13.900
4397 13.991
4398 13.996
4399 14.011
4400 13.985
4401 13.953
4402 13.867
4403 13.991
4404 13.946
4405 14.102
4406 13.630
4407 13.643
4408 13.576
4409 13.600
4410 13.632
4411 13.650
4412 13.652
4413 13.653
4414 13.725
4415 13.576
4416 13.599
4417 13.571
4418 13.552
4419 13.595
4420 13.595
4421 13.642
4422 14.161
4423 14.195
4424 14.194
4425 14.194
4426 14.261
4427 14.176
4428 14.152
4429 14.131
4430 14.201
4431 14.193
4432 14.132
4433 14.279
4434 14.256
4435 14.091
4436 14.204
4437 14.239
4438 14.204
4439 14.122
4440 14.274
4441 14.101
4442 14.213
4443 14.043
4444 14.301
4445 14.170
4446 14.283
4447 14.103
4448 14.185
4449 14.089
4450 14.150
4451 14.071
4452 14.106
4453 14.129
4454 13.273
4455 13.973
4456 13.292
4457 13.943
4458 13.220
4459 14.007
4460 13.310
4461 13.986
4462 13.240
4463 13.998
4464 13.319
4465 14.071
4466 13.275
4467 14.023
4468 13.260
4469 14.084
4470 13.476
4471 13.951
4472 13.393
4473 13.969
4474 13.481
4475 13.993
4476 13.485
4477 14.011
4478 13.622
4479 13.898
4480 13.593
4481 13.931
4482 13.542
4483 13.958
4484 13.604
4485 13.961
4486 13.532
4487 13.914
4488 13.569
4489 13.936
4490 13.539
4491 13.907
4492 13.577
4493 13.960
4494 13.503
4495 13.810
4496 13.830
4497 13.790
4498 13.542
4499 13.768
4500 13.776
4501 13.472
4502 13.804
4503 13.486
4504 13.866
4505 13.458
4506 13.769
4507 13.459
4508 13.810
4509 13.424
4510 13.919
4511 13.416
4512 13.908
4513 13.484
4514 13.864
4515 13.589
4516 13.951
4517 13.547
4518 13.849
4519 13.536
4520 13.947
4521 13.526
4522 14.015
4523 13.672
4524 14.052
4525 13.528
4526 14.075
4527 13.593
4528 14.079
4529 13.543
4530 13.826
4531 13.397
4532 13.783
4533 13.301
4534 13.731
4535 13.382
4536 13.745
4537 13.416
4538 13.795
4539 13.345
4540 13.829
4541 13.323
4542 13.750
4543 13.258
4544 13.844
4545 13.300
4546 14.040
4547 13.981
4548 13.920
4549 13.378
4550 13.926
4551 13.387
4552 13.926
4553 13.365
4554 13.951
4555 13.526
4556 13.927
4557 13.443
4558 13.931
4559 13.444
4560 13.929
4561 14.050
4562 14.138
4563 14.102
4564 14.086
4565 14.110
4566 14.271
4567 14.106
4568 14.066
4569 14.187
4570 14.049
4571 14.093
4572 14.026
4573 14.115
4574 14.107
4575 14.017
4576 14.062
4577 14.142
4578 13.856
4579 13.797
4580 13.806
4581 13.744
4582 13.787
4583 13.818
4584 13.810
4585 13.878
4586 13.983
4587 13.886
4588 13.970
4589 13.962
4590 13.986
4591 13.953
4592 13.998
4593 14.092
4594 13.671
4595 13.687
4596 13.672
4597 13.776
4598 13.724
4599 13.698
4600 13.707
4601 13.684
4602 13.720
4603 13.739
4604 13.707
4605 13.699
4606 13.723
4607 13.765
4608 13.642
4609 13.765
4610 14.397
4611 14.362
4612 14.378
4613 14.378
4614 14.489
4615 14.362
4616 14.377
4617 14.329
4618 14.474
4619 14.409
4620 14.521
4621 14.508
4622 14.617
4623 14.453
4624 14.423
4625 14.500
4626 13.887
4627 13.870
4628 13.809
4629 13.841
4630 13.864
4631 13.952
4632 13.786
4633 13.874
4634 13.846
4635 13.897
4636 13.909
4637 13.934
4638 13.922
4639 13.832
4640 13.865
4641 13.875
4642 14.212
4643 14.237
4644 14.223
4645 14.270
4646 14.314
4647 14.269
4648 14.203
4649 14.297
4650 14.129
4651 14.228
4652 14.240
4653 14.194
4654 14.220
4655 14.376
4656 14.276
4657 14.232
4658 14.430
4659 14.457
4660 14.494
4661 14.390
4662 14.413
4663 14.449
4664 14.396
4665 14.495
4666 14.372
4667 14.459
4668 14.466
4669 14.408
4670 14.421
4671 14.464
4672 14.426
4673 14.520
4674 14.075
4675 14.008
4676 14.093
4677 14.096
4678 14.127
4679 14.111
4680 14.101
4681 14.066
4682 14.015
4683 14.044
4684 14.051
4685 14.042
4686 14.176
4687 14.042
4688 14.022
4689 14.171
4690 14.039
4691 13.915
4692 13.994
4693 13.924
4694 13.972
4695 13.962
4696 13.920
4697 13.962
4698 13.894
4699 13.961
4700 14.045
4701 13.997
4702 14.007
4703 13.977
4704 13.978
4705 14.038
4706 14.039
4707 14.088
4708 14.134
4709 14.144
4710 14.147
4711 14.130
4712 14.002
4713 14.067
4714 14.060
4715 14.041
4716 14.116
4717 14.068
4718 14.152
4719 14.111
4720 14.107
4721 14.124
4722 14.084
4723 14.199
4724 14.222
4725 14.207
4726 14.179
4727 14.117
4728 14.187
4729 14.260
4730 14.175
4731 14.204
4732 14.159
4733 14.171
4734 14.142
4735 14.152
4736 14.188
4737 14.139
4738 13.626
4739 13.671
4740 13.662
4741 13.543
4742 13.534
4743 13.586
4744 13.606
4745 13.612
4746 13.594
4747 13.678
4748 13.608
4749 13.555
4750 13.584
4751 13.654
4752 13.629
4753 13.699
4754 14.402
4755 14.413
4756 14.439
4757 14.336
4758 14.301
4759 14.465
4760 14.375
4761 14.500
4762 14.342
4763 14.397
4764 14.320
4765 14.413
4766 14.364
4767 14.385
4768 14.389
4769 14.446
4770 13.850
4771 13.771
4772 13.801
4773 13.828
4774 13.804
4775 13.816
4776 13.932
4777 13.844
4778 13.861
4779 13.830
4780 13.883
4781 13.833
4782 13.841
4783 13.824
4784 13.869
4785 13.820
4786 13.812
4787 13.692
4788 13.688
4789 13.638
4790 13.624
4791 13.681
4792 13.672
4793 13.786
4794 13.723
4795 13.727
4796 13.771
4797 13.711
4798 13.685
4799 13.702
4800 13.763
4801 13.723
4802 13.953
4803 13.991
4804 13.994
4805 13.953
4806 13.913
4807 13.865
4808 14.021
4809 14.001
4810 13.934
4811 13.981
4812 13.952
4813 13.945
4814 13.918
4815 13.830
4816 13.889
4817 14.008
4818 13.470
4819 13.343
4820 13.360
4821 13.364
4822 13.357
4823 13.367
4824 13.337
4825 13.351
4826 13.354
4827 13.301
4828 13.337
4829 13.347
4830 13.355
4831 13.343
4832 13.338
4833 13.397
4834 13.443
4835 13.431
4836 13.376
4837 13.383
4838 13.343
4839 13.362
4840 13.359
4841 13.389
4842 13.391
4843 13.477
4844 13.402
4845 13.424
4846 13.395
4847 13.386
4848 13.453
4849 13.501
4850 13.478
4851 13.451
4852 13.455
4853 13.391
4854 13.446
4855 13.446
4856 13.432
4857 13.476
4858 13.600
4859 13.447
4860 13.486
4861 13.442
4862 13.476
4863 13.462
4864 13.415
4865 13.508
4866 13.530
4867 13.563
4868 13.522
4869 13.476
4870 13.491
4871 13.405
4872 13.529
4873 13.474
4874 13.631
4875 13.507
4876 13.496
4877 13.563
4878 13.558
4879 13.465
4880 14.126
4881 13.920
4882 14.018
4883 14.026
4884 14.071
4885 13.981
4886 13.967
4887 13.999
4888 14.234
4889 14.051
4890 14.078
4891 14.023
4892 13.975
4893 13.815
4894 13.804
4895 13.829
4896 13.505
4897 13.450
4898 13.453
4899 13.430
4900 13.614
4901 13.562
4902 13.476
4903 13.494
4904 13.652
4905 13.652
4906 13.587
4907 13.626
4908 13.626
4909 13.648
4910 13.538
4911 13.643
4912 13.603
4913 13.521
4914 13.396
4915 13.468
4916 13.541
4917 13.593
4918 13.508
4919 13.538
4920 13.753
4921 13.830
4922 13.626
4923 13.675
4924 13.799
4925 13.703
4926 13.728
4927 13.758
4928 14.061
4929 14.056
4930 13.958
4931 14.050
4932 14.015
4933 13.921
4934 13.953
4935 14.024
4936 13.915
4937 13.743
4938 13.780
4939 13.812
4940 13.863
4941 13.827
4942 13.885
4943 13.745
4944 14.102
4945 13.992
4946 13.982
4947 13.966
4948 14.211
4949 14.095
4950 14.137
4951 14.102
4952 13.480
4953 13.383
4954 13.433
4955 13.411
4956 13.503
4957 13.479
4958 13.406
4959 13.411
4960 14.416
4961 14.315
4962 14.332
4963 14.336
4964 14.490
4965 14.358
4966 14.407
4967 14.308
4968 13.734
4969 13.631
4970 13.561
4971 13.563
4972 13.613
4973 13.585
4974 13.545
4975 13.489
4976 13.905
4977 13.699
4978 13.938
4979 13.817
4980 13.997
4981 14.141
4982 13.909
4983 13.925
4984 14.049
4985 13.941
4986 13.963
4987 14.153
4988 13.928
4989 13.977
4990 14.152
4991 14.039
4992 13.924
4993 14.017
4994 13.917
4995 13.939
4996 14.101
4997 13.937
4998 13.956
4999 14.140
5000 13.893
5001 13.951
5002 14.133
5003 14.001
5004 13.929
5005 13.659
5006 13.858
5007 13.853
5008 13.646
5009 13.860
5010 13.798
5011 13.793
5012 13.908
5013 13.908
5014 13.742
5015 13.958
5016 13.880
5017 13.534
5018 13.905
5019 13.892
5020 13.636
5021 13.771
5022 13.908
5023 13.599
5024 13.852
5025 13.915
5026 13.716
5027 13.985
5028 13.729
5029 13.640
5030 13.669
5031 13.634
5032 13.524
5033 13.724
5034 13.653
5035 13.581
5036 13.670
5037 13.594
5038 13.572
5039 13.730
5040 13.725
5041 13.554
5042 13.669
5043 13.733
5044 13.572
5045 13.595
5046 13.649
5047 13.672
5048 13.658
5049 13.675
5050 13.590
5051 13.740
5052 14.054
5053 13.961
5054 13.986
5055 13.939
5056 13.992
5057 13.979
5058 14.074
5059 13.913
5060 13.975
5061 14.013
5062 13.968
5063 14.086
5064 14.028
5065 13.794
5066 13.986
5067 14.021
5068 13.798
5069 13.956
5070 14.048
5071 13.845
5072 14.001
5073 14.006
5074 13.884
5075 14.030
5076 14.243
5077 13.551
5078 14.129
5079 14.149
5080 13.580
5081 14.133
5082 14.232
5083 13.608
5084 14.158
5085 14.144
5086 13.560
5087 14.197
5088 14.176
5089 13.610
5090 14.079
5091 14.029
5092 13.556
5093 14.041
5094 14.064
5095 13.601
5096 14.131
5097 14.142
5098 13.621
5099 14.221
5100 13.817
5101 13.697
5102 13.839
5103 13.776
5104 13.620
5105 13.762
5106 13.805
5107 13.675
5108 13.833
5109 13.810
5110 13.686
5111 13.907
5112 13.765
5113 13.753
5114 13.764
5115 13.780
5116 13.798
5117 13.754
5118 13.750
5119 13.740
5120 13.831
5121 13.793
5122 13.713
5123 13.862
5124 14.088
5125 13.865
5126 14.038
5127 13.933
5128 13.829
5129 13.999
5130 13.981
5131 13.843
5132 13.985
5133 13.991
5134 13.830
5135 13.969
5136 13.964
5137 13.770
5138 13.913
5139 13.954
5140 13.735
5141 13.986
5142 14.032
5143 13.808
5144 13.942
5145 14.083
5146 13.768
5147 14.084
5148 13.407
5149 13.585
5150 13.408
5151 13.367
5152 13.617
5153 13.350
5154 13.385
5155 13.612
5156 13.402
5157 13.425
5158 13.531
5159 13.517
5160 13.326
5161 13.486
5162 13.303
5163 13.411
5164 13.523
5165 13.293
5166 13.271
5167 13.599
5168 13.366
5169 13.352
5170 13.507
5171 13.428
5172 13.835
5173 13.812
5174 13.681
5175 13.701
5176 13.781
5177 13.683
5178 13.721
5179 13.862
5180 13.760
5181 13.780
5182 13.787
5183 13.867
5184 13.667
5185 13.624
5186 13.828
5187 13.689
5188 13.655
5189 13.687
5190 13.791
5191 13.576
5192 13.765
5193 13.598
5194 13.641
5195 13.700
5196 14.208
5197 14.044
5198 14.121
5199 14.143
5200 14.031
5201 14.078
5202 14.159
5203 13.956
5204 14.222
5205 14.143
5206 14.011
5207 14.169
5208 14.182
5209 13.960
5210 14.240
5211 14.155
5212 14.027
5213 14.219
5214 14.213
5215 14.004
5216 14.185
5217 14.281
5218 13.939
5219 14.208
5220 14.152
5221 13.646
5222 14.118
5223 14.134
5224 13.685
5225 14.101
5226 14.131
5227 13.653
5228 14.197
5229 14.093
5230 13.712
5231 14.133
5232 14.058
5233 13.524
5234 14.082
5235 14.027
5236 13.598
5237 14.050
5238 14.027
5239 13.431
5240 14.049
5241 14.049
5242 13.698
5243 14.216
5244 14.282
5245 13.804
5246 14.212
5247 14.143
5248 13.817
5249 14.237
5250 14.190
5251 13.707
5252 14.180
5253 14.252
5254 13.777
5255 14.261
5256 14.260
5257 13.785
5258 14.241
5259 14.249
5260 13.840
5261 14.222
5262 14.178
5263 13.718
5264 14.288
5265 14.243
5266 13.634
5267 14.206
5268 13.843
5269 13.627
5270 13.969
5271 13.679
5272 13.790
5273 13.808
5274 13.808
5275 13.747
5276 13.888
5277 13.789
5278 13.757
5279 13.753
5280 13.722
5281 13.691
5282 13.915
5283 13.677
5284 13.731
5285 13.807
5286 13.676
5287 13.690
5288 13.829
5289 13.751
5290 13.645
5291 13.797
5292 13.620
5293 13.651
5294 13.819
5295 13.642
5296 14.171
5297 13.815
5298 14.159
5299 14.120
5300 13.887
5301 14.150
5302 14.099
5303 13.911
5304 14.180
5305 14.174
5306 13.789
5307 14.027
5308 14.205
5309 13.774
5310 14.135
5311 14.115
5312 13.899
5313 14.167
5314 14.116
5315 13.871
5316 14.076
5317 14.130
5318 13.923
5319 14.138
5320 14.187
5321 13.740
5322 14.067
5323 14.124
5324 13.729
5325 14.079
5326 14.051
5327 13.755
5328 14.126
5329 14.096
5330 13.788
5331 14.083
5332 14.045
5333 13.723
5334 14.124
5335 14.052
5336 13.820
5337 14.079
5338 13.952
5339 13.742
5340 13.979
5341 14.056
5342 13.688
5343 14.112
5344 14.049
5345 13.951
5346 13.829
5347 13.911
5348 13.953
5349 13.890
5350 13.900
5351 13.944
5352 13.916
5353 13.906
5354 13.977
5355 13.908
5356 13.932
5357 14.004
5358 13.935
5359 14.010
5360 13.973
5361 13.857
5362 13.819
5363 14.001
5364 13.824
5365 13.886
5366 14.063
5367 14.024
5368 13.892
5369 13.955
5370 13.744
5371 13.813
5372 13.959
5373 13.822
5374 13.784
5375 13.881
5376 13.822
5377 13.817
5378 13.957
5379 13.838
5380 13.919
5381 13.982
5382 13.780
5383 13.734
5384 13.946
5385 13.701
5386 13.804
5387 13.871
5388 13.818
5389 13.779
5390 13.960
5391 13.821
5392 13.753
5393 13.554
5394 13.816
5395 13.806
5396 13.520
5397 13.800
5398 13.825
5399 13.504
5400 13.857
5401 13.834
5402 13.484
5403 13.812
5404 13.846
5405 13.541
5406 13.867
5407 13.803
5408 13.630
5409 13.855
5410 13.876
5411 13.617
5412 13.887
5413 13.869
5414 13.596
5415 13.874
5416 13.453
5417 13.771
5418 13.447
5419 13.490
5420 13.710
5421 13.452
5422 13.396
5423 13.743
5424 13.403
5425 13.454
5426 13.759
5427 13.360
5428 13.314
5429 13.961
5430 13.202
5431 13.353
5432 13.968
5433 13.241
5434 13.304
5435 13.959
5436 13.243
5437 13.299
5438 13.915
5439 13.245
5440 14.191
5441 13.438
5442 13.975
5443 14.088
5444 13.529
5445 14.078
5446 14.072
5447 13.569
5448 14.055
5449 14.151
5450 13.545
5451 14.068
5452 14.089
5453 13.626
5454 14.040
5455 14.162
5456 13.571
5457 14.100
5458 14.080
5459 13.597
5460 14.065
5461 14.072
5462 13.617
5463 14.110
5464 13.491
5465 13.531
5466 13.409
5467 13.425
5468 13.440
5469 13.451
5470 13.461
5471 13.529
5472 13.475
5473 13.456
5474 13.461
5475 13.399
5476 13.472
5477 13.455
5478 13.433
5479 13.402
5480 13.438
5481 13.437
5482 13.369
5483 13.471
5484 13.426
5485 13.460
5486 13.469
5487 13.465
5488 13.552
5489 13.634
5490 13.524
5491 13.492
5492 13.619
5493 13.459
5494 13.444
5495 13.679
5496 13.534
5497 13.563
5498 13.657
5499 13.461
5500 13.544
5501 13.691
5502 13.487
5503 13.489
5504 13.713
5505 13.471
5506 13.451
5507 13.674
5508 13.493
5509 13.464
5510 13.750
5511 13.416
5512 14.051
5513 14.026
5514 14.111
5515 14.107
5516 14.057
5517 14.012
5518 14.051
5519 14.080
5520 14.043
5521 14.043
5522 14.109
5523 13.978
5524 14.032
5525 14.133
5526 13.952
5527 14.076
5528 14.139
5529 14.002
5530 14.052
5531 14.162
5532 14.028
5533 14.036
5534 14.122
5535 14.017
5536 13.992
5537 13.612
5538 14.033
5539 13.966
5540 13.578
5541 13.949
5542 13.943
5543 13.623
5544 13.991
5545 13.932
5546 13.695
5547 13.947
5548 14.031
5549 13.570
5550 13.962
5551 14.001
5552 13.543
5553 13.959
5554 13.995
5555 13.557
5556 14.011
5557 14.020
5558 13.600
5559 14.091
5560 13.628
5561 13.751
5562 13.511
5563 13.480
5564 13.735
5565 13.465
5566 13.462
5567 13.704
5568 13.442
5569 13.483
5570 13.633
5571 13.518
5572 13.596
5573 13.629
5574 13.645
5575 13.644
5576 13.612
5577 13.611
5578 13.588
5579 13.632
5580 13.581
5581 13.591
5582 13.587
5583 13.656
5584 13.789
5585 13.613
5586 13.754
5587 13.807
5588 13.641
5589 13.878
5590 13.738
5591 13.565
5592 13.651
5593 13.672
5594 13.556
5595 13.726
5596 13.712
5597 13.482
5598 13.788
5599 13.777
5600 13.437
5601 13.794
5602 13.804
5603 13.454
5604 13.730
5605 13.742
5606 13.504
5607 13.784
5608 13.826
5609 13.768
5610 13.923
5611 13.889
5612 13.820
5613 13.890
5614 13.858
5615 13.784
5616 13.837
5617 13.879
5618 13.727
5619 13.944
5620 13.974
5621 13.720
5622 13.977
5623 13.947
5624 13.833
5625 13.901
5626 13.960
5627 13.872
5628 13.966
5629 14.055
5630 13.834
5631 14.022
5632 14.022
5633 13.708
5634 14.047
5635 14.015
5636 13.712
5637 13.990
5638 13.985
5639 13.707
5640 13.945
5641 13.992
5642 13.676
5643 14.011
5644 14.113
5645 13.689
5646 13.929
5647 13.952
5648 13.576
5649 13.980
5650 13.946
5651 13.652
5652 13.929
5653 13.965
5654 13.688
5655 13.951
5656 13.873
5657 13.827
5658 13.845
5659 13.990
5660 13.843
5661 13.825
5662 13.841
5663 13.840
5664 13.898
5665 13.844
5666 13.822
5667 13.802
5668 13.991
5669 13.795
5670 14.038
5671 14.046
5672 13.768
5673 13.982
5674 14.014
5675 13.752
5676 13.968
5677 13.976
5678 13.800
5679 14.024
5680 14.634
5681 14.052
5682 14.619
5683 14.574
5684 14.127
5685 14.553
5686 14.486
5687 14.122
5688 14.578
5689 14.425
5690 14.187
5691 14.569
5692 14.410
5693 14.243
5694 14.505
5695 14.467
5696 14.179
5697 14.419
5698 14.406
5699 14.298
5700 14.321
5701 14.294
5702 14.241
5703 14.508
5704 14.157
5705 13.852
5706 14.147
5707 14.155
5708 13.772
5709 14.323
5710 14.280
5711 13.814
5712 14.279
5713 14.249
5714 13.819
5715 14.341
5716 14.329
5717 13.735
5718 14.345
5719 14.347
5720 13.712
5721 14.296
5722 14.339
5723 13.831
5724 14.246
5725 14.281
5726 13.614
5727 14.321
5728 13.569
5729 13.805
5730 13.613
5731 13.530
5732 13.705
5733 13.596
5734 13.670
5735 13.754
5736 13.484
5737 13.595
5738 13.752
5739 13.625
5740 13.611
5741 13.657
5742 13.738
5743 13.681
5744 13.729
5745 13.673
5746 13.661
5747 13.685
5748 13.620
5749 13.672
5750 13.734
5751 13.727
5752 13.627
5753 13.467
5754 13.408
5755 13.509
5756 13.477
5757 13.449
5758 13.443
5759 13.429
5760 13.516
5761 13.491
5762 13.393
5763 13.572
5764 13.402
5765 13.408
5766 13.403
5767 13.416
5768 13.418
5769 13.326
5770 13.321
5771 13.377
5772 13.367
5773 13.419
5774 13.398
5775 13.444
5776 13.192
5777 13.690
5778 13.178
5779 13.249
5780 13.695
5781 13.282
5782 13.290
5783 13.675
5784 13.206
5785 13.254
5786 13.650
5787 13.288
5788 13.268
5789 13.690
5790 13.293
5791 13.267
5792 13.749
5793 13.322
5794 13.335
5795 13.710
5796 13.284
5797 13.257
5798 13.733
5799 13.340
5800 14.199
5801 13.749
5802 14.119
5803 14.125
5804 13.757
5805 14.125
5806 14.056
5807 13.769
5808 14.056
5809 14.105
5810 13.774
5811 14.178
5812 14.176
5813 13.776
5814 14.153
5815 14.120
5816 13.891
5817 14.137
5818 14.108
5819 13.764
5820 14.172
5821 14.083
5822 13.866
5823 14.211
5824 13.950
5825 13.741
5826 13.944
5827 14.025
5828 13.733
5829 13.883
5830 13.882
5831 13.745
5832 13.927
5833 13.891
5834 13.705
5835 14.036
5836 13.802
5837 13.788
5838 13.888
5839 13.806
5840 13.803
5841 13.857
5842 13.837
5843 13.733
5844 13.836
5845 13.824
5846 13.777
5847 13.955
5848 13.646
5849 13.822
5850 13.559
5851 13.825
5852 14.023
5853 13.670
5854 13.876
5855 13.791
5856 13.583
5857 13.863
5858 13.884
5859 13.638
5860 13.891
5861 13.935
5862 13.684
5863 13.931
5864 13.789
5865 13.722
5866 13.794
5867 13.777
5868 13.697
5869 13.780
5870 13.784
5871 13.710
5872 13.811
5873 13.840
5874 13.662
5875 13.877
5876 14.072
5877 14.489
5878 14.026
5879 14.005
5880 14.471
5881 13.996
5882 13.919
5883 14.439
5884 13.991
5885 14.040
5886 14.450
5887 14.038
5888 14.010
5889 14.387
5890 13.950
5891 14.052
5892 14.471
5893 14.042
5894 13.945
5895 14.413
5896 13.991
5897 14.033
5898 14.458
5899 14.010
5900 13.641
5901 13.515
5902 13.605
5903 13.689
5904 13.454
5905 13.553
5906 13.584
5907 13.554
5908 13.648
5909 13.613
5910 13.507
5911 13.644
5912 13.786
5913 13.492
5914 13.719
5915 13.693
5916 13.492
5917 13.717
5918 13.666
5919 13.497
5920 13.781
5921 13.676
5922 13.578
5923 13.703
5924 14.013
5925 14.295
5926 13.995
5927 13.913
5928 14.176
5929 13.996
5930 13.954
5931 14.233
5932 13.985
5933 14.004
5934 14.179
5935 14.118
5936 14.159
5937 13.997
5938 14.089
5939 14.128
5940 14.103
5941 14.097
5942 14.025
5943 14.115
5944 14.028
5945 14.049
5946 14.083
5947 14.186
5948 14.062
5949 13.897
5950 13.881
5951 13.842
5952 13.906
5953 13.838
5954 13.788
5955 13.827
5956 13.797
5957 13.769
5958 13.934
5959 13.803
5960 13.824
5961 13.911
5962 13.813
5963 13.731
5964 13.894
5965 13.721
5966 13.668
5967 13.847
5968 13.777
5969 13.702
5970 13.887
5971 13.774
5972 13.873
5973 14.049
5974 13.805
5975 13.775
5976 14.011
5977 13.908
5978 13.833
5979 14.054
5980 13.842
5981 13.826
5982 14.066
5983 13.911
5984 13.917
5985 14.040
5986 13.892
5987 13.846
5988 14.106
5989 13.950
5990 13.935
5991 14.077
5992 13.956
5993 13.865
5994 14.074
5995 13.895
5996 13.781
5997 13.863
5998 13.878
5999 13.804
6000 13.769
6001 13.799
6002 13.837
6003 13.751
6004 13.793
6005 13.856
6006 13.754
6007 13.765
6008 13.854
6009 13.791
6010 13.837
6011 13.726
6012 13.795
6013 13.857
6014 13.855
6015 13.772
6016 13.879
6017 13.859
6018 13.691
6019 13.864
6020 13.656
6021 13.830
6022 13.566
6023 13.579
6024 13.588
6025 13.653
6026 13.490
6027 13.568
6028 13.571
6029 13.595
6030 13.580
6031 13.553
6032 13.713
6033 13.490
6034 13.540
6035 13.596
6036 13.488
6037 13.620
6038 13.593
6039 13.395
6040 13.541
6041 13.581
6042 13.511
6043 13.683
6044 13.545
6045 13.551
6046 13.466
6047 13.477
6048 13.497
6049 13.421
6050 13.392
6051 13.500
6052 13.474
6053 13.446
6054 13.525
6055 13.445
6056 13.522
6057 13.590
6058 13.469
6059 13.502
6060 13.531
6061 13.525
6062 13.430
6063 13.585
6064 13.460
6065 13.449
6066 13.514
6067 13.547
6068 13.611
6069 13.830
6070 13.681
6071 13.615
6072 13.452
6073 13.632
6074 13.633
6075 13.429
6076 13.611
6077 13.556
6078 13.503
6079 13.577
6080 13.667
6081 13.511
6082 13.699
6083 13.639
6084 13.535
6085 13.644
6086 13.611
6087 13.478
6088 13.607
6089 13.622
6090 13.648
6091 13.830
6092 13.676
6093 13.939
6094 13.660
6095 13.672
6096 13.954
6097 13.522
6098 13.578
6099 13.887
6100 13.585
6101 13.607
6102 13.880
6103 13.579
6104 13.695
6105 13.989
6106 13.573
6107 13.631
6108 14.086
6109 13.634
6110 13.656
6111 13.983
6112 13.676
6113 13.590
6114 14.067
6115 13.534
6116 13.831
6117 13.848
6118 13.733
6119 13.721
6120 13.860
6121 13.695
6122 13.785
6123 13.921
6124 13.745
6125 13.742
6126 13.911
6127 13.745
6128 13.734
6129 13.905
6130 13.661
6131 13.727
6132 13.950
6133 13.646
6134 13.720
6135 13.925
