GlobChan gain
4138 7.707
4139 7.686
4140 7.724
4141 7.692
4142 7.710
4143 7.653
4144 7.699
4145 7.753
4146 7.645
4147 7.654
4148 7.846
4149 7.791
4150 7.877
4151 7.813
4152 7.835
4153 7.807
4154 7.808
4155 7.787
4156 7.800
4157 7.755
4158 7.864
4159 7.861
4160 7.837
4161 7.637
4162 7.833
4163 7.671
4164 7.742
4165 7.642
4166 7.766
4167 7.661
4168 7.780
4169 7.710
4170 7.960
4171 7.691
4172 7.645
4173 7.660
4174 7.701
4175 7.660
4176 7.712
4177 7.654
4178 7.673
4179 7.667
4180 7.717
4181 7.657
4182 7.783
4183 7.710
4184 7.794
4185 7.592
4186 7.742
4187 7.598
4188 7.788
4189 7.552
4190 7.775
4191 7.585
4192 7.794
4193 7.553
4194 7.888
4195 7.647
4196 7.705
4197 7.709
4198 7.685
4199 7.675
4200 7.696
4201 7.650
4202 7.692
4203 7.684
4204 7.711
4205 7.720
4206 7.792
4207 7.733
4208 7.857
4209 7.761
4210 7.850
4211 7.801
4212 7.885
4213 7.743
4214 7.808
4215 7.759
4216 7.831
4217 7.812
4218 7.900
4219 7.804
4220 7.868
4221 7.793
4222 7.843
4223 7.792
4224 7.856
4225 7.791
4226 7.877
4227 7.799
4228 7.890
4229 7.808
4230 8.005
4231 7.791
4232 7.773
4233 7.571
4234 7.721
4235 7.558
4236 7.684
4237 7.555
4238 7.757
4239 7.600
4240 7.717
4241 7.586
4242 7.741
4243 7.569
4244 7.766
4245 7.548
4246 7.700
4247 7.479
4248 7.781
4249 7.522
4250 7.766
4251 7.512
4252 7.769
4253 7.505
4254 7.880
4255 7.588
4256 7.837
4257 7.574
4258 7.855
4259 7.564
4260 7.821
4261 7.554
4262 7.808
4263 7.547
4264 7.822
4265 7.580
4266 7.897
4267 7.559
4268 7.549
4269 7.569
4270 7.534
4271 7.570
4272 7.572
4273 7.618
4274 7.579
4275 7.563
4276 7.546
4277 7.568
4278 7.597
4279 7.549
4280 7.764
4281 7.630
4282 7.824
4283 7.631
4284 7.768
4285 7.582
4286 7.794
4287 7.636
4288 7.809
4289 7.606
4290 7.896
4291 7.613
4292 7.874
4293 7.573
4294 7.849
4295 7.541
4296 7.887
4297 7.558
4298 7.886
4299 7.575
4300 7.933
4301 7.534
4302 8.018
4303 7.571
4304 7.666
4305 7.851
4306 7.638
4307 7.850
4308 7.673
4309 7.917
4310 7.674
4311 7.812
4312 7.687
4313 7.800
4314 7.744
4315 7.769
4316 7.718
4317 7.928
4318 7.675
4319 7.938
4320 7.684
4321 7.948
4322 7.731
4323 7.939
4324 7.670
4325 7.974
4326 7.773
4327 7.924
4328 7.693
4329 7.552
4330 7.661
4331 7.567
4332 7.646
4333 7.536
4334 7.679
4335 7.572
4336 7.682
4337 7.521
4338 7.748
4339 7.551
4340 7.797
4341 7.811
4342 7.803
4343 7.850
4344 7.800
4345 7.760
4346 7.768
4347 7.765
4348 7.829
4349 7.755
4350 7.921
4351 7.843
4352 7.704
4353 7.430
4354 7.651
4355 7.414
4356 7.684
4357 7.429
4358 7.678
4359 7.458
4360 7.721
4361 7.424
4362 7.748
4363 7.434
4364 7.777
4365 7.673
4366 7.805
4367 7.664
4368 7.821
4369 7.678
4370 7.806
4371 7.638
4372 7.829
4373 7.635
4374 7.901
4375 7.735
4376 7.962
4377 7.638
4378 8.011
4379 7.731
4380 7.976
4381 7.668
4382 7.983
4383 7.644
4384 8.017
4385 7.644
4386 8.136
4387 7.601
4388 8.035
4389 7.546
4390 8.015
4391 7.473
4392 7.930
4393 7.511
4394 8.041
4395 7.486
4396 8.011
4397 7.491
4398 8.179
4399 7.599
4400 7.782
4401 7.635
4402 7.791
4403 7.624
4404 7.800
4405 7.578
4406 7.807
4407 7.624
4408 7.803
4409 7.599
4410 7.896
4411 7.647
4412 7.678
4413 7.846
4414 7.690
4415 7.875
4416 7.688
4417 7.801
4418 7.693
4419 7.845
4420 7.701
4421 7.831
4422 7.801
4423 7.843
4424 7.502
4425 7.724
4426 7.555
4427 7.727
4428 7.558
4429 7.702
4430 7.547
4431 7.713
4432 7.563
4433 7.689
4434 7.606
4435 7.666
4436 7.827
4437 7.740
4438 7.861
4439 7.770
4440 7.791
4441 7.696
4442 7.881
4443 7.725
4444 7.882
4445 7.740
4446 7.973
4447 7.806
4448 7.736
4449 7.574
4450 7.679
4451 7.602
4452 7.727
4453 7.617
4454 7.696
4455 7.613
4456 7.765
4457 7.581
4458 7.819
4459 7.663
4460 7.519
4461 7.786
4462 7.496
4463 7.752
4464 7.474
4465 7.775
4466 7.503
4467 7.785
4468 7.481
4469 7.832
4470 7.596
4471 7.798
4472 7.632
4473 7.582
4474 7.628
4475 7.626
4476 7.612
4477 7.626
4478 7.613
4479 7.601
4480 7.613
4481 7.643
4482 7.709
4483 7.636
4484 7.570
4485 7.681
4486 7.637
4487 7.685
4488 7.593
4489 7.671
4490 7.595
4491 7.655
4492 7.565
4493 7.691
4494 7.634
4495 7.700
4496 7.922
4497 7.568
4498 7.885
4499 7.613
4500 7.843
4501 7.578
4502 7.889
4503 7.548
4504 7.860
4505 7.564
4506 8.017
4507 7.525
4508 7.564
4509 7.581
4510 7.623
4511 7.560
4512 7.581
4513 7.546
4514 7.600
4515 7.563
4516 7.600
4517 7.561
4518 7.705
4519 7.519
4520 7.840
4521 7.788
4522 7.804
4523 7.777
4524 7.765
4525 7.825
4526 7.809
4527 7.797
4528 7.831
4529 7.799
4530 7.893
4531 7.763
4532 7.910
4533 7.729
4534 7.925
4535 7.787
4536 7.885
4537 7.788
4538 7.911
4539 7.766
4540 7.889
4541 7.789
4542 8.016
4543 7.728
4544 7.890
4545 7.672
4546 7.842
4547 7.810
4548 7.887
4549 7.728
4550 7.842
4551 7.732
4552 7.824
4553 7.660
4554 8.010
4555 7.665
4556 7.385
4557 7.642
4558 7.455
4559 7.619
4560 7.436
4561 7.647
4562 7.435
4563 7.589
4564 7.478
4565 7.628
4566 7.564
4567 7.618
4568 7.571
4569 7.661
4570 7.608
4571 7.685
4572 7.565
4573 7.635
4574 7.596
4575 7.668
4576 7.635
4577 7.711
4578 7.622
4579 7.627
4580 7.619
4581 7.634
4582 7.673
4583 7.591
4584 7.650
4585 7.582
4586 7.571
4587 7.624
4588 7.585
4589 7.608
4590 7.749
4591 7.646
4592 7.749
4593 7.598
4594 7.731
4595 7.624
4596 7.725
4597 7.581
4598 7.702
4599 7.664
4600 7.748
4601 7.651
4602 7.833
4603 7.632
4604 8.081
4605 7.728
4606 8.032
4607 7.701
4608 8.067
4609 7.725
4610 8.077
4611 7.747
4612 8.068
4613 7.719
4614 8.123
4615 7.758
4616 7.874
4617 7.831
4618 7.864
4619 7.853
4620 7.918
4621 7.863
4622 7.894
4623 7.815
4624 7.900
4625 7.842
4626 7.981
4627 7.796
4628 7.756
4629 7.719
4630 7.786
4631 7.716
4632 7.740
4633 7.717
4634 7.753
4635 7.770
4636 7.769
4637 7.710
4638 7.843
4639 7.746
4640 7.820
4641 7.703
4642 7.782
4643 7.645
4644 7.793
4645 7.690
4646 7.730
4647 7.672
4648 7.801
4649 7.658
4650 7.832
4651 7.673
4652 7.694
4653 7.902
4654 7.664
4655 7.825
4656 7.651
4657 7.825
4658 7.634
4659 7.802
4660 7.655
4661 7.779
4662 7.627
4663 7.763
4664 7.852
4665 7.868
4666 7.884
4667 7.782
4668 7.841
4669 7.787
4670 7.883
4671 7.764
4672 7.861
4673 7.764
4674 7.806
4675 7.794
4676 7.701
4677 7.953
4678 7.688
4679 7.833
4680 7.690
4681 7.787
4682 7.731
4683 7.805
4684 7.687
4685 7.805
4686 7.667
4687 7.828
4688 7.628
4689 7.645
4690 7.614
4691 7.507
4692 7.651
4693 7.497
4694 7.624
4695 7.502
4696 7.621
4697 7.468
4698 7.634
4699 7.490
4700 7.585
4701 8.006
4702 7.590
4703 7.883
4704 7.560
4705 7.872
4706 7.563
4707 7.897
4708 7.581
4709 7.882
4710 7.558
4711 7.930
4712 7.628
4713 8.262
4714 7.659
4715 8.226
4716 7.617
4717 8.188
4718 7.608
4719 8.170
4720 7.637
4721 8.222
4722 7.494
4723 8.236
4724 7.700
4725 7.957
4726 7.716
4727 7.923
4728 7.721
4729 7.897
4730 7.678
4731 7.913
4732 7.715
4733 7.940
4734 7.720
4735 7.941
4736 7.902
4737 7.882
4738 7.935
4739 7.806
4740 7.912
4741 7.775
4742 7.882
4743 7.781
4744 7.920
4745 7.784
4746 7.936
4747 7.806
4748 7.615
4749 7.705
4750 7.626
4751 7.570
4752 7.613
4753 7.536
4754 7.649
4755 7.553
4756 7.625
4757 7.556
4758 7.630
4759 7.576
4760 7.679
4761 7.613
4762 7.680
4763 7.555
4764 7.674
4765 7.518
4766 7.674
4767 7.528
4768 7.794
4769 7.510
4770 7.708
4771 7.536
4772 7.569
4773 7.736
4774 7.599
4775 7.689
4776 7.577
4777 7.635
4778 7.623
4779 7.719
4780 7.569
4781 7.771
4782 7.561
4783 7.708
4784 7.994
4785 7.922
4786 7.970
4787 7.805
4788 7.982
4789 7.793
4790 7.964
4791 7.813
4792 7.909
4793 7.794
4794 7.945
4795 7.826
4796 7.780
4797 8.166
4798 7.802
4799 8.051
4800 7.767
4801 8.036
4802 7.767
4803 8.046
4804 7.759
4805 8.085
4806 7.771
4807 8.073
4808 7.992
4809 8.106
4810 8.006
4811 7.922
4812 8.017
4813 7.992
4814 7.973
4815 8.004
4816 7.945
4817 7.962
4818 7.992
4819 8.043
4820 7.887
4821 7.956
4822 7.852
4823 7.888
4824 7.845
4825 7.868
4826 7.913
4827 7.898
4828 7.867
4829 7.888
4830 7.883
4831 7.904
4832 7.879
4833 7.657
4834 7.887
4835 7.656
4836 7.831
4837 7.585
4838 7.845
4839 7.568
4840 7.840
4841 7.571
4842 7.888
4843 7.588
4844 7.803
4845 7.715
4846 7.814
4847 7.610
4848 7.792
4849 7.660
4850 7.781
4851 7.651
4852 7.849
4853 7.647
4854 7.781
4855 7.673
4856 7.642
4857 7.773
4858 7.657
4859 7.645
4860 7.604
4861 7.661
4862 7.588
4863 7.662
4864 7.596
4865 7.653
4866 7.631
4867 7.662
4868 7.650
4869 7.720
4870 7.699
4871 7.641
4872 7.643
4873 7.677
4874 7.631
4875 7.664
4876 7.662
4877 7.619
4878 7.651
4879 7.620
4880 7.671
4881 7.606
4882 7.629
4883 7.513
4884 7.586
4885 7.568
4886 7.610
4887 7.537
4888 7.602
4889 7.513
4890 7.649
4891 7.515
4892 7.499
4893 7.527
4894 7.540
4895 7.545
4896 7.542
4897 7.479
4898 7.509
4899 7.483
4900 7.504
4901 7.488
4902 7.562
4903 7.480
4904 7.703
4905 7.781
4906 7.680
4907 7.718
4908 7.689
4909 7.684
4910 7.613
4911 7.688
4912 7.663
4913 7.644
4914 7.645
4915 7.688
4916 7.608
4917 7.560
4918 7.634
4919 7.546
4920 7.660
4921 7.548
4922 7.566
4923 7.489
4924 7.630
4925 7.532
4926 7.663
4927 7.549
4928 7.960
4929 8.005
4930 7.884
4931 7.787
4932 7.905
4933 7.831
4934 7.882
4935 7.824
4936 7.947
4937 7.845
4938 7.930
4939 7.830
4940 7.581
4941 7.964
4942 7.584
4943 7.828
4944 7.525
4945 7.849
4946 7.553
4947 7.883
4948 7.576
4949 7.879
4950 7.586
4951 7.829
4952 7.454
4953 8.028
4954 7.466
4955 7.964
4956 7.496
4957 7.941
4958 7.530
4959 7.916
4960 7.493
4961 7.896
4962 7.529
4963 7.911
4964 7.807
4965 7.538
4966 7.788
4967 7.408
4968 7.728
4969 7.381
4970 7.748
4971 7.454
4972 7.755
4973 7.408
4974 7.800
4975 7.409
4976 7.585
4977 8.041
4978 7.588
4979 7.945
4980 7.587
4981 7.981
4982 7.564
4983 7.924
4984 7.519
4985 7.937
4986 7.541
4987 8.034
4988 7.981
4989 7.481
4990 8.044
4991 7.433
4992 7.978
4993 7.419
4994 8.011
4995 7.419
4996 7.987
4997 7.381
4998 7.970
4999 7.416
5000 7.672
5001 7.985
5002 7.613
5003 7.867
5004 7.617
5005 7.813
5006 7.600
5007 7.822
5008 7.598
5009 7.873
5010 7.620
5011 7.825
5012 7.804
5013 7.869
5014 7.778
5015 7.752
5016 7.758
5017 7.730
5018 7.760
5019 7.753
5020 7.818
5021 7.736
5022 7.817
5023 7.770
5024 7.801
5025 7.719
5026 7.727
5027 7.645
5028 7.694
5029 7.566
5030 7.748
5031 7.607
5032 7.759
5033 7.597
5034 7.771
5035 7.619
5036 7.570
5037 7.912
5038 7.562
5039 7.813
5040 7.563
5041 7.843
5042 7.544
5043 7.822
5044 7.593
5045 7.800
5046 7.614
5047 7.850
5048 7.602
5049 7.698
5050 7.657
5051 7.665
5052 7.622
5053 7.613
5054 7.603
5055 7.619
5056 7.627
5057 7.600
5058 7.645
5059 7.660
5060 7.527
5061 7.801
5062 7.536
5063 7.725
5064 7.555
5065 7.754
5066 7.544
5067 7.736
5068 7.556
5069 7.751
5070 7.591
5071 7.760
5072 7.747
5073 7.777
5074 7.755
5075 7.730
5076 7.698
5077 7.646
5078 7.744
5079 7.705
5080 7.730
5081 7.678
5082 7.717
5083 7.709
5084 7.846
5085 7.860
5086 7.842
5087 7.720
5088 7.839
5089 7.755
5090 7.868
5091 7.762
5092 7.852
5093 7.771
5094 7.847
5095 7.755
5096 7.780
5097 7.791
5098 7.773
5099 7.747
5100 7.799
5101 7.753
5102 7.759
5103 7.696
5104 7.756
5105 7.751
5106 7.804
5107 7.749
5108 7.624
5109 7.778
5110 7.585
5111 7.716
5112 7.515
5113 7.723
5114 7.490
5115 7.705
5116 7.607
5117 7.722
5118 7.665
5119 7.745
5120 7.669
5121 7.729
5122 7.664
5123 7.703
5124 7.671
5125 7.666
5126 7.651
5127 7.677
5128 7.622
5129 7.682
5130 7.525
5131 7.524
5132 7.509
5133 7.522
5134 7.528
5135 7.481
5136 7.495
5137 7.446
5138 7.442
5139 7.485
5140 7.562
5141 7.731
5142 7.509
5143 7.685
5144 7.567
5145 7.673
5146 7.533
5147 7.710
5148 7.476
5149 7.686
5150 7.600
5151 7.478
5152 7.584
5153 7.437
5154 7.567
5155 7.458
5156 7.592
5157 7.416
5158 7.552
5159 7.423
5160 7.877
5161 7.710
5162 7.821
5163 7.701
5164 7.831
5165 7.683
5166 7.761
5167 7.743
5168 7.772
5169 7.720
5170 7.850
5171 7.752
5172 7.867
5173 7.718
5174 7.874
5175 7.755
5176 7.855
5177 7.685
5178 7.803
5179 7.757
5180 7.824
5181 7.950
5182 7.832
5183 7.871
5184 7.784
5185 7.918
5186 7.836
5187 7.891
5188 7.807
5189 7.881
5190 7.749
5191 7.655
5192 7.796
5193 7.660
5194 7.818
5195 7.683
5196 7.757
5197 7.745
5198 7.752
5199 7.689
5200 7.772
5201 8.107
5202 7.692
5203 8.103
5204 7.695
5205 8.072
5206 7.742
5207 8.055
5208 7.715
5209 8.072
5210 7.734
5211 7.634
5212 7.679
5213 7.615
5214 7.653
5215 7.668
5216 7.688
5217 7.650
5218 7.675
5219 7.589
5220 7.643
5221 7.561
5222 7.708
5223 7.582
5224 7.613
5225 7.525
5226 7.650
5227 7.597
5228 7.589
5229 7.566
5230 7.438
5231 7.566
5232 7.367
5233 7.579
5234 7.388
5235 7.522
5236 7.328
5237 7.596
5238 7.375
5239 7.570
5240 7.540
5241 7.443
5242 7.564
5243 7.444
5244 7.568
5245 7.430
5246 7.528
5247 7.404
5248 7.526
5249 7.383
5250 7.641
5251 7.374
5252 7.662
5253 7.382
5254 7.636
5255 7.379
5256 7.643
5257 7.363
5258 7.710
5259 7.425
5260 7.544
5261 7.822
5262 7.508
5263 7.746
5264 7.485
5265 7.688
5266 7.501
5267 7.734
5268 7.515
5269 7.717
5270 7.559
5271 7.428
5272 7.548
5273 7.412
5274 7.531
5275 7.416
5276 7.548
5277 7.392
5278 7.559
5279 7.387
5280 7.765
5281 7.602
5282 7.660
5283 7.586
5284 7.713
5285 7.593
5286 7.757
5287 7.609
5288 7.673
5289 7.580
5290 7.646
5291 7.733
5292 7.668
5293 7.689
5294 7.654
5295 7.669
5296 7.657
5297 7.723
5298 7.605
5299 7.698
5300 7.623
5301 7.669
5302 7.678
5303 7.698
5304 7.643
5305 7.646
5306 7.610
5307 7.634
5308 7.656
5309 7.639
5310 7.807
5311 7.494
5312 7.847
5313 7.451
5314 7.868
5315 7.425
5316 7.813
5317 7.481
5318 7.838
5319 7.496
5320 7.580
5321 7.675
5322 7.549
5323 7.680
5324 7.557
5325 7.690
5326 7.549
5327 7.597
5328 7.580
5329 7.639
5330 7.869
5331 7.650
5332 7.836
5333 7.658
5334 7.893
5335 7.653
5336 7.844
5337 7.665
5338 7.844
5339 7.636
5340 7.642
5341 7.599
5342 7.570
5343 7.575
5344 7.591
5345 7.492
5346 7.593
5347 7.550
5348 7.565
5349 7.561
5350 7.837
5351 7.718
5352 7.774
5353 7.776
5354 7.829
5355 7.749
5356 7.845
5357 7.722
5358 7.857
5359 7.769
5360 7.752
5361 7.625
5362 7.682
5363 7.576
5364 7.666
5365 7.526
5366 7.695
5367 7.561
5368 7.648
5369 7.556
5370 7.689
5371 7.535
5372 7.685
5373 7.547
5374 7.690
5375 7.536
5376 7.709
5377 7.550
5378 7.723
5379 7.398
5380 7.724
5381 7.962
5382 7.723
5383 7.864
5384 7.715
5385 7.839
5386 7.727
5387 7.797
5388 7.701
5389 7.801
5390 7.986
5391 7.560
5392 7.887
5393 7.504
5394 7.922
5395 7.548
5396 7.919
5397 7.537
5398 7.939
5399 7.582
5400 7.682
5401 7.625
5402 7.697
5403 7.572
5404 7.681
5405 7.621
5406 7.747
5407 7.607
5408 7.688
5409 7.625
5410 7.636
5411 7.736
5412 7.613
5413 7.736
5414 7.607
5415 7.697
5416 7.634
5417 7.729
5418 7.581
5419 7.724
5420 7.393
5421 7.419
5422 7.354
5423 7.381
5424 7.381
5425 7.333
5426 7.366
5427 7.392
5428 7.353
5429 7.377
5430 7.833
5431 7.614
5432 7.792
5433 7.608
5434 7.839
5435 7.541
5436 7.770
5437 7.568
5438 7.791
5439 7.609
5440 7.739
5441 7.498
5442 7.713
5443 7.451
5444 7.632
5445 7.501
5446 7.650
5447 7.440
5448 7.626
5449 7.520
5450 7.695
5451 7.891
5452 7.735
5453 7.902
5454 7.738
5455 7.868
5456 7.747
5457 7.867
5458 7.750
5459 7.850
5460 7.835
5461 7.974
5462 7.821
5463 7.938
5464 7.821
5465 7.987
5466 7.833
5467 7.924
5468 7.841
5469 7.899
5470 7.544
5471 7.876
5472 7.378
5473 7.837
5474 7.472
5475 7.764
5476 7.472
5477 7.787
5478 7.409
5479 7.787
5480 7.701
5481 7.736
5482 7.674
5483 7.655
5484 7.701
5485 7.683
5486 7.658
5487 7.641
5488 7.672
5489 7.613
5490 7.880
5491 7.648
5492 7.898
5493 7.672
5494 7.891
5495 7.604
5496 7.875
5497 7.651
5498 7.824
5499 7.639
5500 7.908
5501 7.853
5502 7.914
5503 7.807
5504 7.980
5505 7.713
5506 7.925
5507 7.788
5508 7.943
5509 7.844
5510 7.616
5511 7.697
5512 7.631
5513 7.719
5514 7.634
5515 7.705
5516 7.625
5517 7.661
5518 7.612
5519 7.705
5520 7.797
5521 7.700
5522 7.722
5523 7.665
5524 7.745
5525 7.642
5526 7.694
5527 7.614
5528 7.746
5529 7.659
5530 7.859
5531 7.696
5532 7.863
5533 7.637
5534 7.903
5535 7.696
5536 7.794
5537 7.650
5538 7.928
5539 7.680
5540 7.688
5541 7.699
5542 7.656
5543 7.716
5544 7.618
5545 7.666
5546 7.586
5547 7.594
5548 7.619
5549 7.646
5550 7.557
5551 7.500
5552 7.525
5553 7.472
5554 7.567
5555 7.484
5556 7.408
5557 7.487
5558 7.508
5559 7.460
5560 7.851
5561 7.730
5562 7.817
5563 7.713
5564 7.800
5565 7.724
5566 7.805
5567 7.667
5568 7.779
5569 7.580
5570 7.737
5571 7.700
5572 7.745
5573 7.635
5574 7.718
5575 7.621
5576 7.704
5577 7.596
5578 7.691
5579 7.615
5580 7.723
5581 7.914
5582 7.681
5583 7.885
5584 7.683
5585 7.884
5586 7.697
5587 7.904
5588 7.630
5589 7.868
5590 7.621
5591 7.629
5592 7.636
5593 7.615
5594 7.643
5595 7.648
5596 7.631
5597 7.610
5598 7.638
5599 7.603
5600 7.902
5601 7.837
5602 7.876
5603 7.754
5604 7.848
5605 7.767
5606 7.993
5607 7.637
5608 7.739
5609 7.868
5610 8.017
5611 7.863
5612 8.025
5613 7.863
5614 7.966
5615 7.885
5616 7.975
5617 7.851
5618 8.013
5619 7.834
5620 7.894
5621 7.889
5622 7.909
5623 7.859
5624 7.906
5625 7.833
5626 7.841
5627 7.911
5628 7.882
5629 7.811
5630 7.866
5631 7.642
5632 7.885
5633 7.611
5634 7.884
5635 7.625
5636 7.839
5637 7.633
5638 7.826
5639 7.594
5640 7.734
5641 7.542
5642 7.725
5643 7.507
5644 7.712
5645 7.559
5646 7.693
5647 7.556
5648 7.676
5649 7.493
5650 7.711
5651 7.793
5652 7.699
5653 7.776
5654 7.760
5655 7.774
5656 7.748
5657 7.752
5658 7.747
5659 7.784
5660 7.940
5661 7.686
5662 7.876
5663 7.689
5664 7.874
5665 7.719
5666 7.908
5667 7.769
5668 7.938
5669 7.698
5670 7.518
5671 7.687
5672 7.495
5673 7.685
5674 7.518
5675 7.669
5676 7.527
5677 7.640
5678 7.496
5679 7.666
5680 8.139
5681 7.693
5682 7.983
5683 7.598
5684 8.026
5685 7.592
5686 8.033
5687 7.647
5688 7.986
5689 7.614
5690 7.879
5691 7.831
5692 7.888
5693 7.750
5694 7.893
5695 7.708
5696 7.913
5697 7.719
5698 7.876
5699 7.793
5700 7.776
5701 7.566
5702 7.753
5703 7.621
5704 7.698
5705 7.626
5706 7.684
5707 7.572
5708 7.722
5709 7.555
5710 7.883
5711 7.725
5712 7.862
5713 7.685
5714 7.865
5715 7.719
5716 7.857
5717 7.689
5718 7.824
5719 7.708
5720 7.930
5721 7.680
5722 7.931
5723 7.708
5724 7.925
5725 7.670
5726 7.923
5727 7.666
5728 7.900
5729 7.662
5730 7.578
5731 7.701
5732 7.652
5733 7.694
5734 7.590
5735 7.686
5736 7.613
5737 7.722
5738 7.599
5739 7.691
5740 7.529
5741 7.754
5742 7.527
5743 7.724
5744 7.540
5745 7.768
5746 7.493
5747 7.729
5748 7.483
5749 7.716
5750 7.791
5751 7.858
5752 7.809
5753 7.775
5754 7.837
5755 7.793
5756 7.840
5757 7.773
5758 7.762
5759 7.770
5760 7.763
5761 7.824
5762 7.654
5763 7.733
5764 7.677
5765 7.759
5766 7.696
5767 7.710
5768 7.650
5769 7.783
5770 7.944
5771 7.935
5772 7.931
5773 7.850
5774 7.973
5775 7.845
5776 7.998
5777 7.943
5778 7.982
5779 7.906
5780 7.543
5781 7.739
5782 7.573
5783 7.766
5784 7.547
5785 7.653
5786 7.589
5787 7.691
5788 7.568
5789 7.705
5790 7.511
5791 7.776
5792 7.516
5793 7.760
5794 7.538
5795 7.728
5796 7.518
5797 7.771
5798 7.516
5799 7.793
5800 7.539
5801 7.214
5802 7.494
5803 7.198
5804 7.521
5805 7.156
5806 7.476
5807 7.182
5808 7.530
5809 7.201
5810 7.628
5811 7.483
5812 7.644
5813 7.449
5814 7.664
5815 7.434
5816 7.601
5817 7.446
5818 7.648
5819 7.440
5820 7.406
5821 7.736
5822 7.396
5823 7.788
5824 7.401
5825 7.736
5826 7.385
5827 7.738
5828 7.390
5829 7.732
5830 7.388
5831 7.709
5832 7.354
5833 7.703
5834 7.411
5835 7.653
5836 7.321
5837 7.682
5838 7.381
5839 7.732
5840 7.902
5841 7.901
5842 7.901
5843 7.822
5844 7.867
5845 7.827
5846 7.875
5847 7.852
5848 7.839
5849 7.840
5850 7.584
5851 7.704
5852 7.548
5853 7.670
5854 7.549
5855 7.679
5856 7.524
5857 7.615
5858 7.568
5859 7.679
5860 7.836
5861 7.529
5862 7.861
5863 7.488
5864 7.822
5865 7.480
5866 7.827
5867 7.516
5868 7.805
5869 7.474
5870 7.689
5871 7.819
5872 7.652
5873 7.751
5874 7.628
5875 7.775
5876 7.680
5877 7.717
5878 7.653
5879 7.745
5880 7.672
5881 7.689
5882 7.671
5883 7.703
5884 7.645
5885 7.672
5886 7.645
5887 7.688
5888 7.634
5889 7.651
5890 7.677
5891 8.104
5892 7.615
5893 8.036
5894 7.580
5895 8.038
5896 7.638
5897 8.024
5898 7.624
5899 8.015
5900 7.654
5901 7.839
5902 7.686
5903 7.791
5904 7.639
5905 7.753
5906 7.681
5907 7.800
5908 7.644
5909 7.752
5910 7.599
5911 7.872
5912 7.633
5913 7.877
5914 7.622
5915 7.812
5916 7.602
5917 7.869
5918 7.634
5919 7.852
5920 7.568
5921 7.514
5922 7.730
5923 7.642
5924 7.702
5925 7.604
5926 7.737
5927 7.579
5928 7.722
5929 7.626
5930 7.828
5931 7.961
5932 7.855
5933 7.905
5934 7.814
5935 7.963
5936 7.792
5937 7.976
5938 7.842
5939 7.989
5940 7.657
5941 7.895
5942 7.673
5943 7.853
5944 7.590
5945 7.837
5946 7.639
5947 7.809
5948 7.658
5949 7.841
5950 7.668
5951 7.730
5952 7.709
5953 7.757
5954 7.707
5955 7.729
5956 7.731
5957 7.714
5958 7.692
5959 7.741
5960 7.874
5961 7.508
5962 7.919
5963 7.582
5964 7.813
5965 7.520
5966 7.868
5967 7.553
5968 7.823
5969 7.521
5970 7.975
5971 7.798
5972 8.009
5973 7.790
5974 7.936
5975 7.862
5976 7.935
5977 7.862
5978 7.908
5979 7.899
5980 7.887
5981 7.705
5982 7.928
5983 7.719
5984 7.871
5985 7.703
5986 7.866
5987 7.716
5988 7.848
5989 7.691
5990 7.492
5991 7.614
5992 7.542
5993 7.611
5994 7.460
5995 7.643
5996 7.491
5997 7.614
5998 7.485
5999 7.697
6000 7.634
6001 7.736
6002 7.615
6003 7.736
6004 7.571
6005 7.798
6006 7.577
6007 7.736
6008 7.610
6009 7.801
6010 7.324
6011 7.400
6012 7.352
6013 7.401
6014 7.387
6015 7.415
6016 7.379
6017 7.390
6018 7.411
6019 7.368
6020 7.762
6021 7.583
6022 7.716
6023 7.604
6024 7.673
6025 7.662
6026 7.677
6027 7.605
6028 7.704
6029 7.627
6030 7.590
6031 7.684
6032 7.648
6033 7.722
6034 7.613
6035 7.721
6036 7.617
6037 7.684
6038 7.594
6039 7.665
6040 7.571
6041 7.911
6042 7.561
6043 7.972
6044 7.576
6045 7.946
6046 7.565
6047 7.927
6048 7.576
6049 7.953
6050 7.853
6051 7.709
6052 7.918
6053 7.674
6054 7.837
6055 7.726
6056 7.873
6057 7.700
6058 7.848
6059 7.765
6060 7.567
6061 7.680
6062 7.540
6063 7.722
6064 7.566
6065 7.730
6066 7.486
6067 7.762
6068 7.512
6069 7.709
6070 7.562
6071 7.600
6072 7.500
6073 7.652
6074 7.567
6075 7.710
6076 7.594
6077 7.715
6078 7.590
6079 7.734
6080 7.859
6081 7.755
6082 7.782
6083 7.732
6084 7.791
6085 7.835
6086 7.753
6087 7.816
6088 7.748
6089 7.857
6090 7.573
6091 7.623
6092 7.613
6093 7.614
6094 7.565
6095 7.609
6096 7.524
6097 7.555
6098 7.514
6099 7.613
6100 7.702
6101 7.832
6102 7.661
6103 7.858
6104 7.614
6105 7.886
6106 7.652
6107 7.863
6108 7.646
6109 7.899
6110 7.702
6111 7.550
6112 7.732
6113 7.529
6114 7.655
6115 7.590
6116 7.678
6117 7.549
6118 7.714
6119 7.581
6120 7.521
6121 7.836
6122 7.569
6123 7.812
6124 7.512
6125 7.838
6126 7.525
6127 7.852
6128 7.513
6129 7.817
6130 7.601
6131 7.594
6132 7.640
6133 7.669
6134 7.650
6135 7.653
